# .herd/claude-hardcode-baseline.tsv — grandfathered hardcoded-claude sites (HERD-177, P5).
# Generated by:  bash .herd/claude-hardcode-lint.sh --emit-baseline > .herd/claude-hardcode-baseline.tsv
# One TAB-separated <relpath>\t<whitespace-collapsed line> per EXISTING claude-specific invocation
# still awaiting routing through the driver seam (the HERD-150 P1 audit map). The no-new-hardcoded-
# claude lint fails on any engine-tree claude invocation NOT listed here; as the routing phases
# (P2-P6) retire a site, drop its row so the ratchet only ever tightens. Comment/blank lines ignored.
bin/herd	claude -p "Scout this repo at $root for a multi-agent workflow config. In <=10 lines report: the default branch, the test/lint command to use as a healthcheck, whether there is an app preview command, the privacy/gitignored dirs, and which work tracker it uses. Read-only." 2>/dev/null || warn "scout pass skipped (claude error)"
bin/herd	reply="$(claude -p "Map this project-governance sentence to AT MOST ONE herd enforcement surface, or reply NONE. Reply with a single line: '<surface>\t<target>\t<label>' where surface is one of config-key|provisioning|hook. config-key target is SPACE-separated KEY=VALUE using only these keys: PUSH_GATE MERGE_POLICY MERGE_METHOD PR_FLOW PR_READY_WHEN DELETE_BRANCH_ON_MERGE ATTRIBUTION_POLICY COMMIT_CONVENTION. provisioning target is 'review-checklist'. Reply NONE if unsure. Sentence: $stmt" 2>/dev/null || true)"
bin/herd	warn "no coordinator agent is live in pane ${agent_pane} — start it yourself: claude ${COORDINATOR_CMD}"
scripts/herd/agent-watch.sh	"coordinator did not wake after the limit reset — resume by hand (claude --continue in the coordinator pane)" default
scripts/herd/agent-watch.sh	"coordinator limit reset — resumed in place via claude --continue" default
scripts/herd/agent-watch.sh	_claude_probe_run_timeout "$secs" claude --version || rc=$?
scripts/herd/agent-watch.sh	_rb_cmd="cd $(_shq "$_rb_wt") && claude $_rb_flags --continue $(_shq "$_rb_prompt")"
scripts/herd/agent-watch.sh	detail "claude --version did not return within ${secs}s (exec-hang) — holding review/refix dispatch" \
scripts/herd/agent-watch.sh	detail "claude --version responded again — resuming review/refix dispatch"
scripts/herd/agent-watch.sh	if herdr agent start "$_rw_slug" ${_rw_wsid:+--workspace "$_rw_wsid"} --cwd "$_rw_wt" --tab "$_rw_tab" --split right --no-focus -- claude --model "$_rw_model" $_rw_flags "$_rw_ptr" >/dev/null 2>&1; then
scripts/herd/fleet.sh	running: claude --model \$MODEL_COORDINATOR /fleet-coordinator
scripts/herd/herd-config.sh	: "${WATCH_CLAUDE_PROBE_TIMEOUT:="0"}" # 0/unset = off (byte-inert); N>=1 = `claude --version` probe timeout (seconds)
scripts/herd/herd-feature.sh	echo "🐑 Sub-agent '$SLUG' running (claude --model $MODEL $CLAUDE_FLAGS) in herdr tab $TAB dir: $DIR"
scripts/herd/herd-feature.sh	echo "🐑 Sub-agent '$SLUG' running detached (claude --model $MODEL $CLAUDE_FLAGS) dir: $DIR"
scripts/herd/herd-preflight.sh	if _herd_doctor_recommend claude "$os" 'spawn a Claude Code agent in a lane'; then
scripts/herd/herd-preflight.sh	if _herd_doctor_run_timeout "$claude_secs" claude --version; then
scripts/herd/herd-preflight.sh	printf ' \xe2\x9a\xa0 claude HUNG \xe2\x80\x94 `claude --version` did not return within %ss; the binary never finishes starting (hangs in _dyld_start), so spawned agents sit idle with blank panes\n' "$claude_secs"
scripts/herd/herd-preflight.sh	printf ' \xe2\x9a\xa0 claude \xe2\x80\x94 `claude --version` exited non-zero (rc=%s); the binary may be broken\n' "$claude_rc"
scripts/herd/herd-preflight.sh	printf ' \xe2\x9c\x93 claude responds (claude --version returned within %ss)\n' "$claude_secs"
scripts/herd/herd-preflight.sh	printf ' fix: %s\n' "$(_herd_doctor_hint claude "$os")"
scripts/herd/herd-preflight.sh	printf ' fix: reinstall/repair the claude binary \xe2\x80\x94 %s\n' "$(_herd_doctor_hint claude "$os")"
scripts/herd/herd-quick.sh	echo "🐑 Quick sub-agent '$SLUG' running (claude --model $MODEL $CLAUDE_FLAGS) in herdr tab $TAB dir: $DIR"
scripts/herd/herd-quick.sh	echo "🐑 Quick sub-agent '$SLUG' running detached (claude --model $MODEL $CLAUDE_FLAGS) dir: $DIR"
scripts/herd/herd-resolve.sh	echo "🔀 Resolver agent 'resolve·$SLUG' running (claude $CLAUDE_FLAGS) in herdr tab $TAB dir: $DIR"
